Onthology ID;Ontology Name;Custom Name;Full Link;Parent
CHMO:0001766;CHMO: transmission Raman spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001766;
CHMO:0001767;CHMO: optical tweezers Raman spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001767;
CHMO:0001943;CHMO: higher-order Raman spectral excitation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001943;
CHMO:0001986;CHMO: non-resonance Raman spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001986;
CHMO:0002373;CHMO: surface-enhanced non-resonance Raman spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002373;
CHMO:0002165;CHMO: drop coating deposition Raman spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002165;
CHMO:0002415;CHMO: luminescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002415;
CHMO:0000287;CHMO: fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000287;
CHMO:0000288;CHMO: fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000288;
CHMO:0000289;CHMO: fluorescence cross-correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000289;
CHMO:0000761;CHMO: confocal fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000761;
CHMO:0000762;CHMO: scanning fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000762;
CHMO:0002284;CHMO: raster image correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002284;
CHMO:0000765;CHMO: total internal reflection fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000765;
CHMO:0000766;CHMO: supercritical angle fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000766;
CHMO:0000767;CHMO: image correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0000767;
CHMO:0002141;CHMO: high-pressure fluorescence correlation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002141;
CHMO:0001240;CHMO: differential scanning fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001240;
CHMO:0001917;CHMO: time-resolved fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001917;
CHMO:0001919;CHMO: single-molecule fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0001919;
CHMO:0002187;CHMO: generalised polarisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002187;
CHMO:0002188;CHMO: laurdan generalised polarisation spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002188;
CHMO:0002522;CHMO: excitation–emission matrix fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002522;
CHMO:0002714;CHMO: steady-state fluorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002714;
CHMO:0002416;CHMO: phosphorescence spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002416;
CHMO:0002417;CHMO: radio frequency spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002417;
CHMO:0002602;CHMO: photocurrent spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002602;
CHMO:0002603;CHMO: intensity-modulated photocurrent spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002603;
CHMO:0002604;CHMO: photovoltage spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002604;
CHMO:0002605;CHMO: intensity-modulated photovoltage spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002605;
CHMO:0002928;CHMO: temperature-programmed surface reaction spectroscopy;;http://purl.obolibrary.org/obo/CHMO_0002928;
